-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch/display_gazebo.launch.py
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/config
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/rviz
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/rviz/my_robot_description.rviz
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components/my_robot_description.urdf.xacro
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components/my_robot_description.ros2_control.xacro
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_6.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Gripper.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_4.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_0.STL
