-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch/display_gazebo.launch.py
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/rviz/my_robot_description.rviz
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/arm_description.urdf
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo/my_robot_description.ros2_control.xacro
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo/my_robot_description.urdf.xacro
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Gripper.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_0.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_1.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_2.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_3.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_4.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_5.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_6.STL
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components/my_robot_description.ros2_control.xacro
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components/my_robot_description.urdf.xacro
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
